VOICE_CALL,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYSTEM,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RING,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSIC,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALARM,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOTIFICATION,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLUETOOTH_SCO,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENFORCED_AUDIBLE,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTMF,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
