VOICE_CALL,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
SYSTEM,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
RING,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
MUSIC,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
NOTIFICATION,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
BLUETOOTH_SCO,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
ENFORCED_AUDIBLE,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
DTMF,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5
TTS,-70,-53,-47,-42,-38,-35,-32,-29,-26,-23,-20,-17,-14,-11,-8,-5,-2,1,3,5

